rows_ciphs_distribution,v-score,r-score,num of good files
1000000_10_lin-slin,0.7305555555555555,0.5986425021026085,10
1000000_200_zipf-randzipf,0.6648273535615858,0.9309832987532012,10
1000000_200_lin-randlin,0.625648754828768,0.5310576073314872,10
1000000_100_zipf-invzipf,0.5837450501784691,0.797347060627288,10
1000000_50_lin-zipf,0.5730464649693185,0.5579435250840598,10
1000000_100_lin-invlin,0.526200204290092,0.5011098688045539,10
1000000_50_lin-lin,0.4882143696097184,0.32314299314394884,10
1000000_50_lin-slin,0.43290217646638274,0.25124146082391297,10
1000000_50_zipf-zipf,0.41241112369309774,0.9747773153833836,10
1000000_100_lin-zipf,0.3734792269238562,0.3420852332853962,10
1000000_500_lin-randlin,0.36003887307052973,0.29341707557130886,10
1000000_200_lin-invlin,0.33692358802927286,0.306413885221111,10
1000000_100_lin-lin,0.3177598422317831,0.10303627510124291,10
1000000_500_zipf-randzipf,0.29882664790713853,0.8655227073518817,10
1000000_200_zipf-invzipf,0.295592019902315,0.6381280026234482,10
1000000_100_zipf-zipf,0.29444467190085377,0.9599459829447363,10
1000000_100_lin-slin,0.276952703378713,0.1141543482003778,10
1000000_200_lin-zipf,0.21682786523167916,0.19841228633144042,10
1000000_200_lin-lin,0.19499883260839393,0.05698764055405462,10
1000000_200_zipf-zipf,0.18033125806256223,0.9618172539862135,10
1000000_200_lin-slin,0.1445847264019322,0.04720483537662981,10
1000000_500_zipf-invzipf,0.11445940891394679,0.4717066505877433,10
1000000_500_lin-invlin,0.07882097020862851,0.08468657799090702,10
1000000_500_lin-zipf,0.0734680542517053,0.06776987880498957,10
1000000_500_zipf-zipf,0.07346039963219261,0.9674084666011368,10
1000000_500_lin-slin,0.045805276996798774,0.014593802899148526,10
1000000_500_lin-lin,0.04456006379401821,0.016284956402922164,10




1000000_10_lin-invlin,1.0,1.0,10
1000000_10_lin-randlin,1.0,1.0,10
1000000_10_lin-zipf,1.0,1.0,10
1000000_10_zipf-zipf,1.0,1.0,10
1000000_10_zipf-randzipf,1.0,1.0,10
1000000_10_zipf-invzipf,1.0,1.0,10
1000000_50_zipf-randzipf,0.9334860698968008,0.9862969973208641,10
1000000_100_zipf-randzipf,0.856058217495119,0.9780159377409634,10
1000000_50_zipf-zipf,0.41241112369309774,0.9747773153833836,10
1000000_500_zipf-zipf,0.07346039963219261,0.9674084666011368,10
1000000_200_zipf-zipf,0.18033125806256223,0.9618172539862135,10
1000000_100_zipf-zipf,0.29444467190085377,0.9599459829447363,10
1000000_50_zipf-invzipf,0.8924104150122633,0.9463209756436344,10
1000000_200_zipf-randzipf,0.6648273535615858,0.9309832987532012,10
1000000_50_lin-randlin,0.8931379592865696,0.876740092261438,10
1000000_50_lin-invlin,0.879870251250756,0.8718354709566057,10
1000000_500_zipf-randzipf,0.29882664790713853,0.8655227073518817,10
1000000_100_zipf-invzipf,0.5837450501784691,0.797347060627288,10
1000000_100_lin-randlin,0.8130831528022539,0.7886915728207424,10
1000000_200_zipf-invzipf,0.295592019902315,0.6381280026234482,10
1000000_10_lin-lin,0.8305555555555555,0.6306143165856831,10
1000000_10_lin-slin,0.7305555555555555,0.5986425021026085,10
1000000_50_lin-zipf,0.5730464649693185,0.5579435250840598,10
1000000_200_lin-randlin,0.625648754828768,0.5310576073314872,10
1000000_100_lin-invlin,0.526200204290092,0.5011098688045539,10
1000000_500_zipf-invzipf,0.11445940891394679,0.4717066505877433,10
1000000_100_lin-zipf,0.3734792269238562,0.3420852332853962,10
1000000_50_lin-lin,0.4882143696097184,0.32314299314394884,10
1000000_200_lin-invlin,0.33692358802927286,0.306413885221111,10
1000000_500_lin-randlin,0.36003887307052973,0.29341707557130886,10
1000000_50_lin-slin,0.43290217646638274,0.25124146082391297,10
1000000_200_lin-zipf,0.21682786523167916,0.19841228633144042,10
1000000_100_lin-slin,0.276952703378713,0.1141543482003778,10
1000000_100_lin-lin,0.3177598422317831,0.10303627510124291,10
1000000_500_lin-invlin,0.07882097020862851,0.08468657799090702,10
1000000_500_lin-zipf,0.0734680542517053,0.06776987880498957,10
1000000_200_lin-lin,0.19499883260839393,0.05698764055405462,10
1000000_200_lin-slin,0.1445847264019322,0.04720483537662981,10
1000000_500_lin-lin,0.04456006379401821,0.016284956402922164,10
1000000_500_lin-slin,0.045805276996798774,0.014593802899148526,10




1000000_10_lin-invlin,1.0,1.0,10
1000000_10_lin-randlin,1.0,1.0,10
1000000_10_lin-zipf,1.0,1.0,10
1000000_10_zipf-zipf,1.0,1.0,10
1000000_10_zipf-randzipf,1.0,1.0,10
1000000_10_zipf-invzipf,1.0,1.0,10
1000000_50_zipf-randzipf,0.9334860698968008,0.9862969973208641,10
1000000_50_zipf-invzipf,0.8924104150122633,0.9463209756436344,10
1000000_100_zipf-randzipf,0.856058217495119,0.9780159377409634,10
1000000_50_lin-randlin,0.8931379592865696,0.876740092261438,10
1000000_50_lin-invlin,0.879870251250756,0.8718354709566057,10
1000000_100_lin-randlin,0.8130831528022539,0.7886915728207424,10
1000000_200_zipf-randzipf,0.6648273535615858,0.9309832987532012,10
1000000_10_lin-lin,0.8305555555555555,0.6306143165856831,10
1000000_50_zipf-zipf,0.41241112369309774,0.9747773153833836,10
1000000_100_zipf-invzipf,0.5837450501784691,0.797347060627288,10
1000000_10_lin-slin,0.7305555555555555,0.5986425021026085,10
1000000_100_zipf-zipf,0.29444467190085377,0.9599459829447363,10
1000000_500_zipf-randzipf,0.29882664790713853,0.8655227073518817,10
1000000_200_lin-randlin,0.625648754828768,0.5310576073314872,10
1000000_200_zipf-zipf,0.18033125806256223,0.9618172539862135,10
1000000_50_lin-zipf,0.5730464649693185,0.5579435250840598,10
1000000_500_zipf-zipf,0.07346039963219261,0.9674084666011368,10
1000000_100_lin-invlin,0.526200204290092,0.5011098688045539,10
1000000_200_zipf-invzipf,0.295592019902315,0.6381280026234482,10
1000000_50_lin-lin,0.4882143696097184,0.32314299314394884,10
1000000_100_lin-zipf,0.3734792269238562,0.3420852332853962,10
1000000_50_lin-slin,0.43290217646638274,0.25124146082391297,10
1000000_500_lin-randlin,0.36003887307052973,0.29341707557130886,10
1000000_200_lin-invlin,0.33692358802927286,0.306413885221111,10
1000000_500_zipf-invzipf,0.11445940891394679,0.4717066505877433,10
1000000_100_lin-lin,0.3177598422317831,0.10303627510124291,10
1000000_200_lin-zipf,0.21682786523167916,0.19841228633144042,10
1000000_100_lin-slin,0.276952703378713,0.1141543482003778,10
1000000_200_lin-lin,0.19499883260839393,0.05698764055405462,10
1000000_200_lin-slin,0.1445847264019322,0.04720483537662981,10
1000000_500_lin-invlin,0.07882097020862851,0.08468657799090702,10
1000000_500_lin-zipf,0.0734680542517053,0.06776987880498957,10
1000000_500_lin-lin,0.04456006379401821,0.016284956402922164,10
1000000_500_lin-slin,0.045805276996798774,0.014593802899148526,10




